00AIVKIDO01487633,user19,110,2020-12-13,6307.12,sss
01WR7E2ZMCD216522,user10,23,2021-6-28,3761.09,
06XZOKN8UAY309163,roland,105,2020-3-7,1263.15,
073HOEWCHAF741925,user10,113,2021-3-6,6395.17,
07TSE0YYIZF380247,user04,125,2020-10-27,2271.02,
07W0YPOJ5ME337155,user10,170,2021-4-11,5541.84,
0BT52YYB1L8670257,user32,105,2020-11-21,15835.96,
0EPPRCZZ8NW751990,roland,187,2020-12-6,5682.03,
0I0Q707FJ2E520815,user04,113,2021-3-11,2110.63,
0K0DP4SDKL0912273,user01,21,2020-9-22,3323.71,
0UBBG820VBK445621,user21,183,2021-4-21,3914.2,
0VWWXBNXE6N897485,user23,23,2020-10-1,1543.97,
0WPI14P1N3Y139809,user01,123,2021-1-29,4839.43,
0YQVT1ME4G3999928,user21,180,2021-6-2,1900.06,
15G3KHMPQ6Q659826,user22,113,2020-11-7,4525.43,
1DQL1LHOWDJ517215,user06,188,2021-1-16,1293.88,
1EF7NFU0EUT973245,user10,113,2020-10-28,3005.66,
1FU8E0GMYMW270793,user21,188,2020-5-9,3400,
1NGZ4FLKC0Y272420,user10,113,2021-6-5,2443.11,
1XHDZEREQ7I052484,user04,122,2021-3-21,6786.62,
20DS0RGMDXW132327,user10,21,2021-6-9,1959.43,
21SSFP0O1TZ975822,user04,125,2021-5-19,2942.34,
222BHPCRR2U716446,user23,192,2020-12-5,4007.78,
23XU4U8IFDL261229,user21,122,2021-2-24,3239.44,
26OCQWEQYJV636712,user22,21,2021-6-19,2519.51,
26RIMRHVSQK619881,roland,174,2020-11-26,1359.46,
280ECEXOEHP375800,user10,125,2021-5-6,3306.53,
2GJ51MZ0A1N199895,user21,125,2021-2-22,4181.44,
2H6ZZF8OOXC822443,user22,125,2020-6-29,4707.07,
2JFUVPW8OEP241581,user22,21,2021-6-4,3585.97,
2JS82H11FSA911163,user22,23,2021-4-15,4549.97,
2MNNLWJKNT4620363,user04,23,2021-3-15,3710.95,
2NMR3SMFNAZ813043,user32,113,2021-6-21,2956.55,
2UL7JBUREY0725461,user23,105,2021-5-31,4768.2,
2W7BN5RJGCI094698,user21,21,2021-6-26,11315.92,
2XMKC0W8ARB619752,user01,113,2020-7-12,2419.75,
2ZGQSMRVMSR266772,roland,122,2021-6-30,1354.38,
36GPKZLLJM1116960,user04,180,2020-4-26,5496.27,
36HU6JXKV0B908236,user04,23,2020-7-6,4559.97,
3856NH1QBEC536316,user23,183,2020-1-18,2243.57,
3A03KTHXJ6O098081,user04,189,2021-6-10,3485.45,
3A3OOF2JN5W951740,user32,113,2021-7-3,2686.69,
3BZD4P4QMXX657876,roland,21,2020-2-25,3285.81,
3C8P2TNWAH7477883,user06,195,2020-3-23,3359.43,
3J73EOBU1AT381615,user21,21,2021-7-2,7097.88,
3JLcarWCAYY553033,user21,186,2021-6-20,1246.74,
3LSIXEX21UG135253,user23,105,2020-7-17,6301.2,
3PO4C2PYJG2012419,user32,23,2021-6-9,3011.23,
3WLVE4GIZOK699230,user10,23,2021-7-3,4262.73,
40ZV2CDNP4T119176,user06,181,2021-5-6,5317.24,
4AO3LKJSBVK865142,user01,105,2021-5-26,3794.77,
4ILM6P01OC4089888,user19,184,2021-2-11,3661.32,
4J0U15MIVG3154225,roland,108,2021-3-20,4355.85,
4JT7M5DVI8N560897,roland,21,2021-6-13,1345.31,
4M0LNVY3QN7194734,user32,167,2020-6-11,3726.94,
4MN32RC4IOG603247,user23,113,2021-2-28,2638.2,
4QJE0AIYWQG719639,user32,174,2021-7-3,2214.62,
4U6EIHP6IVH261573,user06,113,2021-5-4,3626.51,
4VCO5FCED7G676135,user04,105,2021-2-8,2983.47,
4ZDD0PLHYQ2396481,user01,173,2021-5-19,1748.3,
517DV0QLBFR999628,user22,122,2021-4-29,1622.87,
52RI0SIMIEO259872,user01,125,2021-5-24,1950.84,
55BNEOM74SD548903,user32,125,2021-5-23,2886.07,
572N6O1FPHF266007,user04,195,2021-3-21,1555.08,
57QKKXRE3D4530992,user21,105,2021-5-18,2588.69,
5BJ3ZR2EH6A861494,user04,23,2020-9-9,8042.42,
5BYUV0G3UUI083209,user06,21,2021-5-3,3884.37,
5CB4NEI0MK5675645,user22,23,2021-5-28,6015.46,
5NBXLBXN4X5470477,roland,113,2021-6-27,2154.52,
5PIT4XQ2IDT961455,user10,21,2020-9-27,2334.95,
5RCHA2RQSKN126776,user10,167,2020-11-26,3785.84,
5T4361QO304945721,user21,21,2020-12-3,4867.61,
5UQZITKQTP7241158,user21,197,2021-1-11,5032.9,
5W5DTMZTE7I312231,user32,125,2020-8-24,6975.02,
60R1UZM2YJQ922532,user06,125,2021-6-30,6504.39,
61ZH3G2YGUO461519,user19,113,2021-4-1,3189.05,
62EPDI1EYYJ402081,user06,173,2020-8-28,3145.13,
65AR6E3EWLS157544,user21,125,2020-4-18,1652.99,
6EO0EFPPJU8942538,user04,122,2021-1-23,5807.24,
6FEEUSROFOI436591,user04,113,2021-3-2,7161.07,
6HE6INXKVOC685258,user23,113,2021-6-24,2263.75,
6HTUBB0KRJ1407886,user08,195,2021-5-8,2287.66,
6MEJXRJQ5O7025667,user01,125,2020-12-27,3293.82,
6N4TXWYA8PC030787,roland,113,2021-2-12,1437.11,
6OAIXJI3HM8002365,user21,167,2020-11-12,6411.85,
6OGX85SZXHN770887,user08,21,2020-10-1,9580.36,
6ONV5QC8SUL616218,user32,113,2021-4-5,6045.3,
6OT5NQTDYEP073810,user08,21,2021-4-29,3897.01,
6PM6SVF3CVX504384,roland,169,2021-6-30,4084.16,
6WN3XFUV8Z6152313,user19,21,2021-5-5,4796.55,
73UHS1Z0DKT693966,user08,23,2021-5-24,5931.14,
75QOYF2KTKC266578,user19,113,2020-7-27,3023.43,
75VPS26W4QR001314,user23,122,2021-6-26,1667.87,
7754T022K8E889647,roland,122,2020-11-2,9114.65,
7I23Y4E5RZ7655655,user06,105,2021-7-1,4480.69,
7KAYIOOSAYZ172761,user06,125,2020-12-6,5442.24,
7PFC2F3KDN7669570,user06,198,2021-6-2,5026.36,
7PL0G4ZAASO991142,user04,21,2021-2-28,6840.39,
7U1WAVAPBF2458008,user22,23,2020-6-24,1476.96,
7WLNYOXO5P1099432,user21,21,2021-6-20,6102.2,
7WNL4MP2M8Q856796,user08,167,2020-12-27,3207.51,
7XKJRIZ0285479470,user01,177,2020-11-30,3970.6,
7XQG7TYXPF4141639,user21,175,2021-4-17,3467.96,
83L3CNAESZD022827,user06,23,2021-3-27,1210.37,
88WPSV7V73S064896,user06,113,2021-4-25,2547.31,
8AWRIWHIOB7240899,user06,113,2021-5-14,2338.21,
8CQ47AK2LFM523345,roland,113,2020-8-6,1216.14,
8DPBPQ225LD772299,user23,105,2021-4-5,7651.56,
8G3LUP7YDIR245248,user32,23,2021-6-17,3013.04,
8MRNKO3ZQ1T953377,user23,113,2020-11-27,2272.39,
8RS6MDUB5YB272372,user19,122,2021-2-20,1872.88,
8X1ZMNTEG8V581855,user06,105,2021-6-23,2018.77,
AAVNFB47ECV285025,user23,113,2021-5-1,2516.03,
AH0SCOKRL8K489145,roland,113,2020-4-18,2502.33,
AIMDPZ2KMND734997,user19,169,2020-10-18,4604.62,
AJ2JSVDYM0O897692,user21,125,2020-5-3,1328.51,
AJLR6IODVV3757973,user23,182,2021-4-21,2280.7,
AKYPYSGLLFN832831,user08,125,2021-2-14,6727.05,
AM7FZWLEUHK307952,user08,113,2021-2-2,2966.77,
AQ744PRF6TR968003,user06,182,2020-9-30,2990.78,
AUQIR5H4HRE068152,user08,84,2021-5-16,4619.28,
AZ1R666ZIWS777011,user01,125,2021-6-23,2357.37,
AZA8YX5O3PY967382,user22,174,2021-4-7,4656.09,
B4HYVLVNMCG170801,user21,84,2021-4-23,2452.49,
B6MT5EQQSFX854507,user32,125,2021-6-26,2005.85,
B6RK4XX6O4W718066,user08,199,2020-11-26,6552.95,
B8R5GVJM8U6577878,user10,21,2021-4-24,3854.01,
BEE6XDILLEY125933,user08,187,2021-6-21,3105.68,
BFTNOGUH70U239681,user23,23,2021-6-25,1687.03,
BJBHBZBQT6J386548,user01,113,2021-3-12,2418.86,
BNWVPB0TCZ5369050,user22,113,2020-10-27,5540.92,
BO6V8DRDEV2627679,user19,188,2021-3-17,4092.19,
BROGP21GT25414842,user21,21,2021-5-18,4729.32,
BSAQRUZ4AQV214478,user32,21,2020-8-6,3220.03,
C15AQKT03T5311862,user06,113,2021-2-4,2738.42,
C2JK28BV6S1248001,user22,193,2021-6-22,3032.71,
C2SS48P7UYI831488,user21,170,2021-5-9,5294.39,
CJJ5SBM35DI082557,user22,122,2021-6-15,4493.39,
COPRS63UGGH984959,user21,192,2021-6-2,6518.6,
CQ7SBSA7JFD966361,user08,125,2021-1-29,7223.32,
D1YNI86BAFG479600,user21,23,2020-11-30,3140.83,
D44SOXOWG6K878614,user23,113,2021-6-16,3200.51,
DQ8KBM24EHR977367,user23,125,2020-2-18,4283,
DQXE6GO6G5V238732,user06,175,2021-2-6,4869.24,
DU3RGWYKW1Y406090,user10,105,2021-4-16,2365,
DVKLB2SJQZ4928063,user08,23,2020-8-6,5403.06,
DXWOU1SERL5871765,user06,125,2021-3-17,3774.72,
